ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
78837936358815804!,great-wine-beetle,0.430000,0.002740,0.020352,-1.485186,0.210292,-0.641296,-5.085663,0.080353,0.567494,-51.328118,-31.568406,20.987114,40.132146
78837936358815804!,great-wine-beetle,0.440000,-0.004341,-0.027967,-1.484354,0.216084,-0.787845,-4.709330,0.085038,0.584153,-51.417915,-35.102991,16.537684,40.151942
78837936358815804!,great-wine-beetle,0.450000,-0.012690,-0.072642,-1.483522,0.221727,-0.897733,-4.345115,0.082899,0.554656,-51.329440,-38.556263,11.978837,40.031943
78837936358815804!,great-wine-beetle,0.460000,-0.022027,-0.114168,-1.482746,0.226859,-0.971496,-3.995880,0.073392,0.479692,-51.084240,-41.903524,7.368311,39.789543
78837936358815804!,great-wine-beetle,0.470000,-0.031942,-0.152419,-1.482100,0.231038,-1.008286,-3.665337,0.056129,0.360063,-50.539759,-44.942939,2.795009,39.314936
78837936358815804!,great-wine-beetle,0.480000,-0.042053,-0.187511,-1.481664,0.233819,-1.009209,-3.357144,0.031214,0.197796,-49.633178,-47.551404,-1.657842,38.560231
78837936358815804!,great-wine-beetle,0.490000,-0.052008,-0.219660,-1.481512,0.234784,-0.976711,-3.074503,-0.000681,-0.004296,-48.347076,-49.654371,-5.915062,37.512730
78837936358815804!,great-wine-beetle,0.500000,-0.061486,-0.249124,-1.481707,0.233547,-0.914106,-2.819924,-0.038283,-0.242879,-46.690178,-51.209834,-9.912005,36.179940
78837936358815804!,great-wine-beetle,0.510000,-0.070203,-0.276190,-1.482299,0.229759,-0.825277,-2.595108,-0.079708,-0.514237,-44.694594,-52.207651,-13.596999,34.587404
78837936358815804!,great-wine-beetle,0.520000,-0.077916,-0.301158,-1.483315,0.223106,-0.714296,-2.400891,-0.122506,-0.814475,-42.405771,-52.660993,-16.932408,32.770866
78837936358815804!,great-wine-beetle,0.530000,-0.084421,-0.324334,-1.484755,0.213315,-0.585180,-2.237304,-0.163728,-1.139612,-39.881282,-52.604975,-19.894310,30.775348
78837936358815804!,great-wine-beetle,0.540000,-0.089555,-0.346019,-1.486587,0.200151,-0.441625,-2.103648,-0.200028,-1.485674,-37.184673,-52.089884,-22.471169,28.650371
78837936358815804!,great-wine-beetle,0.550000,-0.093186,-0.366509,-1.488744,0.183418,-0.286827,-1.998615,-0.227772,-1.848749,-34.380918,-51.175267,-24.661670,26.446454
78837936358815804!,great-wine-beetle,0.560000,-0.095216,-0.386082,-1.491122,0.162958,-0.123362,-1.920412,-0.243159,-2.224990,-31.532640,-49.924372,-26.472100,24.212200
78837936358815804!,great-wine-beetle,0.570000,-0.095564,-0.404999,-1.493578,0.138652,0.046867,-1.866878,-0.242347,-2.610600,-28.697232,-48.399350,-27.913613,21.992096
78837936358815804!,great-wine-beetle,0.580000,-0.094168,-0.423496,-1.495931,0.110415,0.222622,-1.835589,-0.221563,-3.001778,-25.924918,-46.657442,-28.999651,19.825029
78837936358815804!,great-wine-beetle,0.590000,-0.090975,-0.441789,-1.497960,0.078205,0.403283,-1.823931,-0.177227,-3.394660,-23.257641,-44.748197,-29.743690,17.743447
78837936358815804!,great-wine-beetle,0.600000,-0.085934,-0.460064,-1.499412,0.042013,0.588753,-1.829158,-0.106061,-3.785242,-20.728631,-42.711670,-30.157435,15.773050
78837936358815804!,great-wine-beetle,0.610000,-0.078993,-0.478483,-1.499999,0.001874,0.779345,-1.848422,-0.005210,-4.169317,-18.362478,-40.577468,-30.249509,13.932852
78837936358815804!,great-wine-beetle,0.620000,-0.070095,-0.497178,-1.499408,-0.042134,0.975645,-1.878801,0.127644,-4.542407,-16.175524,-38.364488,-30.024634,12.235504
78837936358815804!,great-wine-beetle,0.630000,-0.059176,-0.516257,-1.497304,-0.089891,1.178363,-1.917310,0.294155,-4.899731,-14.176452,-36.081202,-29.483295,10.687750
78837936358815804!,great-wine-beetle,0.640000,-0.046163,-0.535796,-1.493337,-0.141224,1.388184,-1.960921,0.495182,-5.236188,-12.366966,-33.726376,-28.621859,9.290954
78837936358815804!,great-wine-beetle,0.650000,-0.030976,-0.555846,-1.487151,-0.195911,1.605615,-2.006592,0.730657,-5.546380,-10.742519,-31.290175,-27.433107,8.041663
78837936358815804!,great-wine-beetle,0.660000,-0.013564,-0.576395,-1.478413,-0.253567,1.830713,-2.051200,0.999048,-5.824918,-9.293241,-28.756343,-25.907939,6.932307
78837936358815804!,great-wine-beetle,0.670000,0.006130,-0.597401,-1.466813,-0.313784,2.063049,-2.091737,1.297730,-6.066363,-7.998075,-26.098311,-24.037412,5.946621
78837936358815804!,great-wine-beetle,0.680000,0.028164,-0.618793,-1.452077,-0.376127,2.301596,-2.125436,1.622904,-6.265392,-6.829647,-23.284924,-21.814250,5.063409
78837936358815804!,great-wine-beetle,0.690000,0.052589,-0.640491,-1.433971,-0.440145,2.544699,-2.149909,1.969624,-6.416944,-5.758223,-20.285305,-19.234382,4.259603
78837936358815804!,great-wine-beetle,0.700000,0.079440,-0.662390,-1.412316,-0.505336,2.789992,-2.163225,2.331666,-6.516557,-4.752813,-17.071939,-16.299575,3.511099
78837936358815804!,great-wine-beetle,0.710000,0.108718,-0.684372,-1.387004,-0.571157,3.034415,-2.164041,2.701625,-6.560655,-3.782483,-13.623880,-13.020005,2.793735
78837936358815804!,great-wine-beetle,0.720000,0.140392,-0.706307,-1.358008,-0.637036,3.274277,-2.151716,3.071092,-6.546830,-2.818229,-9.930461,-9.416773,2.084731
78837936358815804!,great-wine-beetle,0.730000,0.174391,-0.728066,-1.325389,-0.702384,3.505376,-2.126415,3.430927,-6.474114,-1.835332,-5.995250,-5.524191,1.364489
78837936358815804!,great-wine-beetle,0.740000,0.210598,-0.749528,-1.289305,-0.766611,3.723167,-2.089154,3.771620,-6.343198,-0.816032,-1.839966,-1.391608,0.618647
78837936358815804!,great-wine-beetle,0.750000,0.248849,-0.770587,-1.250008,-0.829144,3.922972,-2.041799,4.083728,-6.156578,0.247705,2.492094,2.915496,-0.159773
78837936358815804!,great-wine-beetle,0.760000,0.288930,-0.791166,-1.207847,-0.889441,4.100230,-1.986980,4.358372,-5.918599,1.351655,6.933631,7.315423,-0.968407
78837936358815804!,great-wine-beetle,0.770000,0.330581,-0.811220,-1.163260,-0.947009,4.250750,-1.927931,4.587755,-5.635375,2.477527,11.392550,11.711414,-1.794125
78837936358815804!,great-wine-beetle,0.780000,0.373493,-0.830746,-1.116766,-1.001416,4.370964,-1.868248,4.765653,-5.314590,3.592399,15.753422,15.994210,-2.612564
78837936358815804!,great-wine-beetle,0.790000,0.417313,-0.849792,-1.068954,-1.052301,4.458143,-1.811580,4.887833,-4.965185,4.649922,19.881688,20.046018,-3.389023
78837936358815804!,great-wine-beetle,0.800000,0.461665,-0.868420,-1.020443,-1.099407,4.510616,-1.761307,4.952531,-4.596820,5.594450,23.632665,23.747171,-4.081594
78837936358815804!,great-wine-beetle,0.810000,0.506412,-0.886419,-0.971500,-1.142886,4.528477,-1.720566,4.961821,-4.217752,6.362460,26.871464,27.000095,-4.641998
78837936358815804!,great-wine-beetle,0.820000,0.551181,-0.903981,-0.922710,-1.182627,4.512426,-1.691320,4.918119,-3.837220,6.881655,29.455793,29.708217,-5.015125
78837936358815804!,great-wine-beetle,0.830000,0.595621,-0.921266,-0.874608,-1.218631,4.464260,-1.674434,4.826156,-3.463720,7.095686,31.273967,31.795258,-5.158034
78837936358815804!,great-wine-beetle,0.840000,0.639414,-0.938418,-0.827657,-1.250993,4.386776,-1.669651,4.692498,-3.104556,6.966890,32.252941,33.212307,-5.041999
78837936358815804!,great-wine-beetle,0.850000,0.682281,-0.955557,-0.782236,-1.279885,4.283607,-1.675656,4.524974,-2.765560,6.480777,32.366187,33.942570,-4.655947
78837936358815804!,great-wine-beetle,0.860000,0.723989,-0.972781,-0.738637,-1.305532,4.158988,-1.690244,4.332054,-2.450967,5.649171,31.638088,34.003276,-4.008875
78837936358815804!,great-wine-beetle,0.870000,0.764401,-0.990124,-0.696997,-1.328230,4.017588,-1.710680,4.122281,-2.163193,4.508701,30.144124,33.447725,-3.128653
78837936358815804!,great-wine-beetle,0.880000,0.803368,-1.007636,-0.657449,-1.348244,3.864031,-1.733835,3.903596,-1.903525,3.121706,28.001863,32.352578,-2.062877
78837936358815804!,great-wine-beetle,0.890000,0.840785,-1.025336,-0.620055,-1.365845,3.702794,-1.756632,3.683069,-1.672011,1.566379,25.359580,30.815038,-0.871231
78837936358815804!,great-wine-beetle,0.900000,0.876590,-1.043214,-0.584813,-1.381302,3.538015,-1.776343,3.466609,-1.467686,-0.071935,22.381668,28.944491,0.381177
78837936358815804!,great-wine-beetle,0.910000,0.910760,-1.061231,-0.551664,-1.394872,3.373325,-1.790803,3.258807,-1.288840,-1.709673,19.233070,26.853176,1.630656
78837936358815804!,great-wine-beetle,0.920000,0.943307,-1.079330,-0.520513,-1.406793,3.211739,-1.798532,3.062919,-1.133279,-3.273006,16.065102,24.647459,2.821016
78837936358815804!,great-wine-beetle,0.930000,0.974269,-1.097443,-0.491235,-1.417282,3.055601,-1.798755,2.880961,-0.998552,-4.703651,13.004582,22.420809,3.908006
78837936358815804!,great-wine-beetle,0.940000,1.003706,-1.115494,-0.463691,-1.426531,2.906591,-1.791341,2.713872,-0.882139,-5.961917,10.147406,20.249163,4.861627
78837936358815804!,great-wine-beetle,0.950000,1.031698,-1.133409,-0.437729,-1.434710,2.765779,-1.776687,2.561737,-0.781584,-7.026973,7.557023,18.189293,5.666325
78837936358815804!,great-wine-beetle,0.960000,1.058355,-1.151116,-0.413176,-1.441973,2.633715,-1.755579,2.423998,-0.694561,-7.894807,5.267189,16.279903,6.319418
78837936358815804!,great-wine-beetle,0.970000,1.083760,-1.168561,-0.389898,-1.448440,2.510491,-1.729001,2.299686,-0.619040,-8.574915,3.284124,14.540425,6.828505
78837936358815804!,great-wine-beetle,0.980000,1.107998,-1.185697,-0.367772,-1.454216,2.395892,-1.698018,2.187598,-0.553246,-9.085881,1.594928,12.976563,7.208095
78837936358815804!,great-wine-beetle,0.990000,1.131148,-1.202489,-0.346690,-1.459386,2.289489,-1.663680,2.086448,-0.495654,-9.451336,0.174191,11.583952,7.476506
78837936358815804!,great-wine-beetle,1.000000,1.153287,-1.218912,-0.326551,-1.464023,2.190733,-1.626945,1.994958,-0.444977,-9.696565,-1.010170,10.351620,7.653269
78837936358815804!,great-wine-beetle,1.010000,1.174483,-1.234946,-0.307272,-1.468191,2.099011,-1.588644,1.911928,-0.400140,-9.846020,-1.992326,9.264894,7.757225
78837936358815804!,great-wine-beetle,1.020000,1.194802,-1.250583,-0.288775,-1.471941,2.013704,-1.549465,1.836267,-0.360251,-9.921731,-2.805332,8.307632,7.805317
78837936358815804!,great-wine-beetle,1.030000,1.214302,-1.265816,-0.270996,-1.475317,1.934208,-1.509956,1.767010,-0.324576,-9.942510,-3.479196,7.463752,7.811984
78837936358815804!,great-wine-beetle,1.040000,1.233037,-1.280646,-0.253876,-1.478360,1.859959,-1.470537,1.703317,-0.292508,-9.923740,-4.039945,6.718185,7.789017
78837936358815804!,great-wine-beetle,1.050000,1.251055,-1.295075,-0.237366,-1.481100,1.790444,-1.431519,1.644469,-0.263548,-9.877564,-4.509421,6.057363,7.745699
78837936358815804!,great-wine-beetle,1.060000,1.268400,-1.309109,-0.221420,-1.483568,1.725197,-1.393125,1.589847,-0.237282,-9.813274,-4.905511,5.469392,7.689121
78837936358815804!,great-wine-beetle,1.070000,1.285113,-1.322756,-0.206001,-1.485787,1.663804,-1.355511,1.538928,-0.213369,-9.737798,-5.242618,4.944027,7.624551
78837936358815804!,great-wine-beetle,1.080000,1.301229,-1.336025,-0.191075,-1.487780,1.605897,-1.318775,1.491265,-0.191522,-9.656177,-5.532210,4.472540,7.555810
78837936358815804!,great-wine-beetle,1.090000,1.316782,-1.348926,-0.176610,-1.489567,1.551152,-1.282979,1.446477,-0.171501,-9.571993,-5.783359,4.047539,7.485600
78837936358815804!,great-wine-beetle,1.100000,1.331807,-1.361469,-0.162575,-1.491164,1.499283,-1.248151,1.404246,-0.153099,-9.487575,-6.002798,3.663144,7.415664
78837936358815804!,great-wine-beetle,1.110000,1.346340,-1.373672,-0.148939,-1.492587,1.450041,-1.214299,1.364298,-0.136137,-9.404451,-6.195682,3.314541,7.347136
78837936358815804!,great-wine-beetle,1.120000,1.360404,-1.385542,-0.135681,-1.493851,1.403194,-1.181420,1.326387,-0.120471,-9.324043,-6.367119,2.996857,7.281066
78837936358815804!,great-wine-beetle,1.130000,1.374020,-1.397090,-0.122783,-1.494966,1.358539,-1.149501,1.290302,-0.105974,-9.247143,-6.520965,2.706069,7.218026
78837936358815804!,great-wine-beetle,1.140000,1.387210,-1.408326,-0.110229,-1.495944,1.315897,-1.118521,1.255864,-0.092538,-9.174157,-6.660208,2.438815,7.158292
78837936358815804!,great-wine-beetle,1.150000,1.399992,-1.419258,-0.098003,-1.496795,1.275111,-1.088454,1.222917,-0.080071,-9.105249,-6.787206,2.192250,7.101960
78837936358815804!,great-wine-beetle,1.160000,1.412382,-1.429897,-0.086093,-1.497527,1.236041,-1.059270,1.191324,-0.068489,-9.040431,-6.903847,1.963953,7.049013
78837936358815804!,great-wine-beetle,1.170000,1.424396,-1.440250,-0.074486,-1.498149,1.198562,-1.030940,1.160968,-0.057722,-8.979619,-7.011662,1.751853,6.999362
78837936358815804!,great-wine-beetle,1.180000,1.436050,-1.450326,-0.063171,-1.498669,1.162563,-1.003434,1.131745,-0.047704,-8.922672,-7.111899,1.554167,6.952876
78837936358815804!,great-wine-beetle,1.190000,1.447357,-1.460133,-0.052137,-1.499094,1.127945,-0.976723,1.103564,-0.038381,-8.869412,-7.205587,1.369359,6.909402
78837936358815804!,great-wine-beetle,1.200000,1.458330,-1.469678,-0.041375,-1.499429,1.094619,-0.950777,1.076347,-0.029700,-8.819647,-7.293576,1.196097,6.868773
78837936358815804!,great-wine-beetle,1.210000,1.468982,-1.478970,-0.030875,-1.499682,1.062504,-0.925569,1.050021,-0.021618,-8.773174,-7.376575,1.033227,6.830821
78837936358815804!,great-wine-beetle,1.220000,1.479322,-1.488016,-0.020631,-1.499858,1.031527,-0.901071,1.024524,-0.014093,-8.729792,-7.455176,0.879741,6.795376
78837936358815804!,great-wine-beetle,1.230000,1.489363,-1.496821,-0.010633,-1.499962,1.001624,-0.877257,0.999802,-0.007088,-8.689306,-7.529881,0.734761,6.762278
78837936358815804!,great-wine-beetle,1.240000,1.499115,-1.505394,-0.000876,-1.500000,0.972735,-0.854104,0.975805,-0.000570,-8.651527,-7.601109,0.597517,6.731371
78837936358815804!,great-wine-beetle,1.250000,1.508586,-1.513740,0.008649,-1.499975,0.944806,-0.831587,0.952488,0.005492,-8.616277,-7.669220,0.467331,6.702509
78837936358815804!,great-wine-beetle,1.260000,1.517786,-1.521866,0.017947,-1.499893,0.917788,-0.809684,0.929813,0.011126,-8.583387,-7.734519,0.343606,6.675553
78837936358815804!,great-wine-beetle,1.270000,1.526725,-1.529778,0.027025,-1.499757,0.891634,-0.788374,0.907743,0.016357,-8.552699,-7.797270,0.225816,6.650377
78837936358815804!,great-wine-beetle,1.280000,1.535409,-1.537481,0.035888,-1.499571,0.866303,-0.767636,0.886247,0.021210,-8.524068,-7.857696,0.113493,6.626860
78837936358815804!,great-wine-beetle,1.290000,1.543847,-1.544981,0.044541,-1.499339,0.841758,-0.747451,0.865295,0.025706,-8.497356,-7.915994,0.006221,6.604892
78837936358815804!,great-wine-beetle,1.300000,1.552046,-1.552283,0.052991,-1.499064,0.817963,-0.727800,0.844862,0.029865,-8.472438,-7.972334,-0.096370,6.584371
78837936358815804!,great-wine-beetle,1.310000,1.560014,-1.559393,0.061241,-1.498749,0.794885,-0.708668,0.824923,0.033707,-8.449194,-8.026861,-0.194611,6.565200
78837936358815804!,great-wine-beetle,1.320000,1.567758,-1.566316,0.069296,-1.498398,0.772493,-0.690035,0.805457,0.037250,-8.427518,-8.079707,-0.288801,6.547293
78837936358815804!,great-wine-beetle,1.330000,1.575283,-1.573056,0.077161,-1.498014,0.750760,-0.671887,0.786444,0.040509,-8.407307,-8.130983,-0.379206,6.530568
78837936358815804!,great-wine-beetle,1.340000,1.582597,-1.579619,0.084841,-1.497599,0.729658,-0.654209,0.767866,0.043501,-8.388469,-8.180791,-0.466067,6.514949
78837936358815804!,great-wine-beetle,1.350000,1.589705,-1.586008,0.092339,-1.497155,0.709164,-0.636986,0.749706,0.046239,-8.370916,-8.229219,-0.549604,6.500367
78837936358815804!,great-wine-beetle,1.360000,1.596614,-1.592229,0.099660,-1.496686,0.689253,-0.620204,0.731949,0.048738,-8.354568,-8.276344,-0.630014,6.486756
78837936358815804!,great-wine-beetle,1.370000,1.603328,-1.598286,0.106806,-1.496193,0.669905,-0.603850,0.714580,0.051011,-8.339351,-8.322238,-0.707477,6.474058
78837936358815804!,great-wine-beetle,1.380000,1.609854,-1.604182,0.113783,-1.495678,0.651099,-0.587911,0.697587,0.053069,-8.325194,-8.366963,-0.782158,6.462215
78837936358815804!,great-wine-beetle,1.390000,1.616196,-1.609922,0.120594,-1.495145,0.632815,-0.572375,0.680956,0.054924,-8.312033,-8.410575,-0.854208,6.451175
78837936358815804!,great-wine-beetle,1.400000,1.622360,-1.615510,0.127242,-1.494593,0.615036,-0.557230,0.664678,0.056587,-8.299806,-8.453124,-0.923764,6.440890
78837936358815804!,great-wine-beetle,1.410000,1.628351,-1.620950,0.133730,-1.494027,0.597743,-0.542466,0.648740,0.058069,-8.288458,-8.494656,-0.990953,6.431314
78837936358815804!,great-wine-beetle,1.420000,1.634173,-1.626245,0.140063,-1.493446,0.580920,-0.528071,0.633134,0.059378,-8.277935,-8.535213,-1.055892,6.422405
78837936358815804!,great-wine-beetle,1.430000,1.639830,-1.631399,0.146242,-1.492854,0.564553,-0.514035,0.617849,0.060526,-8.268187,-8.574831,-1.118691,6.414122
78837936358815804!,great-wine-beetle,1.440000,1.645328,-1.636416,0.152272,-1.492251,0.548626,-0.500347,0.602878,0.061519,-8.259168,-8.613546,-1.179448,6.406429
78837936358815804!,great-wine-beetle,1.450000,1.650671,-1.641299,0.158156,-1.491639,0.533125,-0.487000,0.588211,0.062367,-8.250834,-8.651388,-1.238257,6.399290
78837936358815804!,great-wine-beetle,1.460000,1.655862,-1.646050,0.163895,-1.491019,0.518036,-0.473982,0.573842,0.063078,-8.243143,-8.688387,-1.295205,6.392672
78837936358815804!,great-wine-beetle,1.470000,1.660906,-1.650675,0.169494,-1.490393,0.503347,-0.461285,0.559763,0.063659,-8.236056,-8.724568,-1.350373,6.386544
78837936358815804!,great-wine-beetle,1.480000,1.665806,-1.655175,0.174955,-1.489762,0.489046,-0.448901,0.545966,0.064117,-8.229537,-8.759956,-1.403835,6.380877
78837936358815804!,great-wine-beetle,1.490000,1.670567,-1.659553,0.180280,-1.489127,0.475121,-0.436822,0.532446,0.064460,-8.223552,-8.794574,-1.455664,6.375642
78837936358815804!,great-wine-beetle,1.500000,1.675192,-1.663814,0.185473,-1.488489,0.461560,-0.425038,0.519196,0.064694,-8.218066,-8.828442,-1.505925,6.370813
78837936358815804!,great-wine-beetle,1.510000,1.679684,-1.667959,0.190536,-1.487849,0.448353,-0.413543,0.506211,0.064826,-8.213050,-8.861580,-1.554681,6.366366
78837936358815804!,great-wine-beetle,1.520000,1.684047,-1.671991,0.195472,-1.487209,0.435490,-0.402329,0.493484,0.064861,-8.208472,-8.894006,-1.601991,6.362276
78837936358815804!,great-wine-beetle,1.530000,1.688285,-1.675914,0.200283,-1.486569,0.422960,-0.391389,0.481010,0.064806,-8.204307,-8.925737,-1.647910,6.358523
78837936358815804!,great-wine-beetle,1.540000,1.692400,-1.679729,0.204972,-1.485930,0.410754,-0.380715,0.468784,0.064665,-8.200527,-8.956789,-1.692491,6.355083
78837936358815804!,great-wine-beetle,1.550000,1.696396,-1.683440,0.209541,-1.485292,0.398864,-0.370301,0.456801,0.064444,-8.197106,-8.987177,-1.735783,6.351938
