ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3
1514830695262214083!,lush-impartial-bumblebee,0.250000,0.291455,0.154000,0.000000,0.154000,0.942110,7.187918,0.000000,7.187918,0.997741,3.982163,-3.705054
1514830695262214083!,lush-impartial-bumblebee,0.260000,0.300746,0.224889,0.000000,0.224889,0.924631,7.054563,0.000000,7.054563,1.177848,4.521725,-4.339977
1514830695262214083!,lush-impartial-bumblebee,0.270000,0.309858,0.294411,0.000000,0.294411,0.906447,6.915829,0.000000,6.915829,1.320463,4.948966,-4.842729
1514830695262214083!,lush-impartial-bumblebee,0.280000,0.318786,0.362522,0.000000,0.362522,0.887706,6.772837,0.000000,6.772837,1.429919,5.276870,-5.228586
1514830695262214083!,lush-impartial-bumblebee,0.290000,0.327524,0.429189,0.000000,0.429189,0.868535,6.626575,0.000000,6.626575,1.510101,5.517078,-5.511248
1514830695262214083!,lush-impartial-bumblebee,0.300000,0.336069,0.494388,0.000000,0.494388,0.849051,6.477920,0.000000,6.477920,1.564493,5.680023,-5.702992
1514830695262214083!,lush-impartial-bumblebee,0.310000,0.344420,0.558102,0.000000,0.558102,0.829354,6.327639,0.000000,6.327639,1.596214,5.775051,-5.814814
1514830695262214083!,lush-impartial-bumblebee,0.320000,0.352575,0.620322,0.000000,0.620322,0.809533,6.176412,0.000000,6.176412,1.608055,5.810524,-5.856557
1514830695262214083!,lush-impartial-bumblebee,0.330000,0.360534,0.681043,0.000000,0.681043,0.789666,6.024831,0.000000,6.024831,1.602513,5.793922,-5.837021
1514830695262214083!,lush-impartial-bumblebee,0.340000,0.368296,0.740266,0.000000,0.740266,0.769820,5.873415,0.000000,5.873415,1.581820,5.731932,-5.764075
1514830695262214083!,lush-impartial-bumblebee,0.350000,0.375863,0.797997,0.000000,0.797997,0.750055,5.722618,0.000000,5.722618,1.547970,5.630523,-5.644743
1514830695262214083!,lush-impartial-bumblebee,0.360000,0.383235,0.854245,0.000000,0.854245,0.730423,5.572831,0.000000,5.572831,1.502740,5.495025,-5.485297
1514830695262214083!,lush-impartial-bumblebee,0.370000,0.390415,0.909022,0.000000,0.909022,0.710967,5.424395,0.000000,5.424395,1.447717,5.330187,-5.291326
1514830695262214083!,lush-impartial-bumblebee,0.380000,0.397403,0.962344,0.000000,0.962344,0.691727,5.277602,0.000000,5.277602,1.384313,5.140244,-5.067813
1514830695262214083!,lush-impartial-bumblebee,0.390000,0.404204,1.014229,0.000000,1.014229,0.672736,5.132703,0.000000,5.132703,1.313786,4.928963,-4.819190
1514830695262214083!,lush-impartial-bumblebee,0.400000,0.410818,1.064695,0.000000,1.064695,0.654020,4.989909,0.000000,4.989909,1.237255,4.699694,-4.549400
1514830695262214083!,lush-impartial-bumblebee,0.410000,0.417250,1.113765,0.000000,1.113765,0.635604,4.849402,0.000000,4.849402,1.155713,4.455413,-4.261946
1514830695262214083!,lush-impartial-bumblebee,0.420000,0.423501,1.161461,0.000000,1.161461,0.617507,4.711329,0.000000,4.711329,1.070042,4.198761,-3.959933
1514830695262214083!,lush-impartial-bumblebee,0.430000,0.429576,1.207807,0.000000,1.207807,0.599745,4.575815,0.000000,4.575815,0.981022,3.932077,-3.646115
1514830695262214083!,lush-impartial-bumblebee,0.440000,0.435477,1.252828,0.000000,1.252828,0.582332,4.442959,0.000000,4.442959,0.889343,3.657430,-3.322927
1514830695262214083!,lush-impartial-bumblebee,0.450000,0.441207,1.296549,0.000000,1.296549,0.565278,4.312841,0.000000,4.312841,0.795617,3.376649,-2.992521
1514830695262214083!,lush-impartial-bumblebee,0.460000,0.446771,1.338997,0.000000,1.338997,0.548590,4.185522,0.000000,4.185522,0.700382,3.091346,-2.656794
1514830695262214083!,lush-impartial-bumblebee,0.470000,0.452171,1.380198,0.000000,1.380198,0.532275,4.061047,0.000000,4.061047,0.604111,2.802940,-2.317416
1514830695262214083!,lush-impartial-bumblebee,0.480000,0.457411,1.420179,0.000000,1.420179,0.516337,3.939447,0.000000,3.939447,0.507221,2.512678,-1.975854
1514830695262214083!,lush-impartial-bumblebee,0.490000,0.462495,1.458967,0.000000,1.458967,0.500779,3.820740,0.000000,3.820740,0.410075,2.221652,-1.633391
1514830695262214083!,lush-impartial-bumblebee,0.500000,0.467426,1.496588,0.000000,1.496588,0.485600,3.704935,0.000000,3.704935,0.312992,1.930814,-1.291152
1514830695262214083!,lush-impartial-bumblebee,0.510000,0.472208,1.533071,0.000000,1.533071,0.470802,3.592029,0.000000,3.592029,0.216250,1.640997,-0.950112
1514830695262214083!,lush-impartial-bumblebee,0.520000,0.476844,1.568440,0.000000,1.568440,0.456382,3.482011,0.000000,3.482011,0.120089,1.352920,-0.611121
1514830695262214083!,lush-impartial-bumblebee,0.530000,0.481337,1.602725,0.000000,1.602725,0.442339,3.374866,0.000000,3.374866,0.024716,1.067205,-0.274909
1514830695262214083!,lush-impartial-bumblebee,0.540000,0.485692,1.635949,0.000000,1.635949,0.428669,3.270569,0.000000,3.270569,-0.069690,0.784386,0.057895
1514830695262214083!,lush-impartial-bumblebee,0.550000,0.489911,1.668140,0.000000,1.668140,0.415368,3.169090,0.000000,3.169090,-0.162977,0.504922,0.386752
1514830695262214083!,lush-impartial-bumblebee,0.560000,0.493998,1.699324,0.000000,1.699324,0.402433,3.070398,0.000000,3.070398,-0.255013,0.229203,0.711201
1514830695262214083!,lush-impartial-bumblebee,0.570000,0.497957,1.729526,0.000000,1.729526,0.389857,2.974454,0.000000,2.974454,-0.345689,-0.042442,1.030856
1514830695262214083!,lush-impartial-bumblebee,0.580000,0.501790,1.758771,0.000000,1.758771,0.377637,2.881218,0.000000,2.881218,-0.434913,-0.309737,1.345393
1514830695262214083!,lush-impartial-bumblebee,0.590000,0.505501,1.787083,0.000000,1.787083,0.365766,2.790647,0.000000,2.790647,-0.522610,-0.572456,1.654544
1514830695262214083!,lush-impartial-bumblebee,0.600000,0.509093,1.814487,0.000000,1.814487,0.354238,2.702695,0.000000,2.702695,-0.608716,-0.830412,1.958091
1514830695262214083!,lush-impartial-bumblebee,0.610000,0.512569,1.841008,0.000000,1.841008,0.343047,2.617314,0.000000,2.617314,-0.693184,-1.083458,2.255859
1514830695262214083!,lush-impartial-bumblebee,0.620000,0.515932,1.866667,0.000000,1.866667,0.332187,2.534455,0.000000,2.534455,-0.775974,-1.331477,2.547714
1514830695262214083!,lush-impartial-bumblebee,0.630000,0.519185,1.891489,0.000000,1.891489,0.321651,2.454069,0.000000,2.454069,-0.857057,-1.574383,2.833550
1514830695262214083!,lush-impartial-bumblebee,0.640000,0.522332,1.915496,0.000000,1.915496,0.311432,2.376104,0.000000,2.376104,-0.936412,-1.812113,3.113296
1514830695262214083!,lush-impartial-bumblebee,0.650000,0.525374,1.938709,0.000000,1.938709,0.301524,2.300509,0.000000,2.300509,-1.014026,-2.044625,3.386903
1514830695262214083!,lush-impartial-bumblebee,0.660000,0.528317,1.961165,0.000000,1.961165,0.291920,2.227232,0.000000,2.227232,-1.089753,-2.271487,3.653859
1514830695262214083!,lush-impartial-bumblebee,0.670000,0.531166,1.982901,0.000000,1.982901,0.282612,2.156216,0.000000,2.156216,-1.163412,-2.492151,3.913524
1514830695262214083!,lush-impartial-bumblebee,0.680000,0.533924,2.003939,0.000000,2.003939,0.273592,2.087400,0.000000,2.087400,-1.235061,-2.706798,4.166107
1514830695262214083!,lush-impartial-bumblebee,0.690000,0.536592,2.024297,0.000000,2.024297,0.264853,2.020724,0.000000,2.020724,-1.304759,-2.915596,4.411807
1514830695262214083!,lush-impartial-bumblebee,0.700000,0.539174,2.043993,0.000000,2.043993,0.256387,1.956129,0.000000,1.956129,-1.372559,-3.118709,4.650819
1514830695262214083!,lush-impartial-bumblebee,0.710000,0.541671,2.063045,0.000000,2.063045,0.248186,1.893559,0.000000,1.893559,-1.438514,-3.316295,4.883326
1514830695262214083!,lush-impartial-bumblebee,0.720000,0.544086,2.081471,0.000000,2.081471,0.240243,1.832959,0.000000,1.832959,-1.502674,-3.508504,5.109506
1514830695262214083!,lush-impartial-bumblebee,0.730000,0.546421,2.099287,0.000000,2.099287,0.232551,1.774274,0.000000,1.774274,-1.565088,-3.695480,5.329528
1514830695262214083!,lush-impartial-bumblebee,0.740000,0.548678,2.116512,0.000000,2.116512,0.225104,1.717453,0.000000,1.717453,-1.625800,-3.877361,5.543554
1514830695262214083!,lush-impartial-bumblebee,0.750000,0.550863,2.133180,0.000000,2.133180,0.217894,1.662446,0.000000,1.662446,-1.684638,-4.053626,5.750972
1514830695262214083!,lush-impartial-bumblebee,0.760000,0.552978,2.149314,0.000000,2.149314,0.210915,1.609195,0.000000,1.609195,-1.741621,-4.224332,5.951849
1514830695262214083!,lush-impartial-bumblebee,0.770000,0.555025,2.164931,0.000000,2.164931,0.204158,1.557647,0.000000,1.557647,-1.796803,-4.389645,6.146379
1514830695262214083!,lush-impartial-bumblebee,0.780000,0.557006,2.180046,0.000000,2.180046,0.197618,1.507746,0.000000,1.507746,-1.850239,-4.549728,6.334755
1514830695262214083!,lush-impartial-bumblebee,0.790000,0.558923,2.194677,0.000000,2.194677,0.191287,1.459441,0.000000,1.459441,-1.901983,-4.704740,6.517163
1514830695262214083!,lush-impartial-bumblebee,0.800000,0.560779,2.208838,0.000000,2.208838,0.185158,1.412681,0.000000,1.412681,-1.952085,-4.854836,6.693786
1514830695262214083!,lush-impartial-bumblebee,0.810000,0.562576,2.222545,0.000000,2.222545,0.179225,1.367417,0.000000,1.367417,-2.000597,-5.000165,6.864802
1514830695262214083!,lush-impartial-bumblebee,0.820000,0.564315,2.235812,0.000000,2.235812,0.173483,1.323602,0.000000,1.323602,-2.047567,-5.140876,7.030382
1514830695262214083!,lush-impartial-bumblebee,0.830000,0.565998,2.248654,0.000000,2.248654,0.167924,1.281190,0.000000,1.281190,-2.093042,-5.277111,7.190694
1514830695262214083!,lush-impartial-bumblebee,0.840000,0.567627,2.261083,0.000000,2.261083,0.162543,1.240136,0.000000,1.240136,-2.137070,-5.409008,7.345902
1514830695262214083!,lush-impartial-bumblebee,0.850000,0.569204,2.273114,0.000000,2.273114,0.157334,1.200397,0.000000,1.200397,-2.179695,-5.536702,7.496165
1514830695262214083!,lush-impartial-bumblebee,0.860000,0.570730,2.284759,0.000000,2.284759,0.152292,1.161930,0.000000,1.161930,-2.220960,-5.660324,7.641636
1514830695262214083!,lush-impartial-bumblebee,0.870000,0.572208,2.296030,0.000000,2.296030,0.147412,1.124696,0.000000,1.124696,-2.260909,-5.780002,7.782465
1514830695262214083!,lush-impartial-bumblebee,0.880000,0.573638,2.306940,0.000000,2.306940,0.142688,1.088655,0.000000,1.088655,-2.299583,-5.895859,7.918799
1514830695262214083!,lush-impartial-bumblebee,0.890000,0.575022,2.317500,0.000000,2.317500,0.138116,1.053769,0.000000,1.053769,-2.337021,-6.008014,8.050777
1514830695262214083!,lush-impartial-bumblebee,0.900000,0.576361,2.327721,0.000000,2.327721,0.133690,1.020000,0.000000,1.020000,-2.373262,-6.116586,8.178537
1514830695262214083!,lush-impartial-bumblebee,0.910000,0.577658,2.337614,0.000000,2.337614,0.129406,0.987315,0.000000,0.987315,-2.408345,-6.221686,8.302212
1514830695262214083!,lush-impartial-bumblebee,0.920000,0.578913,2.347190,0.000000,2.347190,0.125259,0.955676,0.000000,0.955676,-2.442306,-6.323424,8.421931
1514830695262214083!,lush-impartial-bumblebee,0.930000,0.580128,2.356459,0.000000,2.356459,0.121245,0.925052,0.000000,0.925052,-2.475180,-6.421907,8.537820
1514830695262214083!,lush-impartial-bumblebee,0.940000,0.581304,2.365430,0.000000,2.365430,0.117360,0.895410,0.000000,0.895410,-2.507001,-6.517237,8.649999
1514830695262214083!,lush-impartial-bumblebee,0.950000,0.582442,2.374114,0.000000,2.374114,0.113599,0.866718,0.000000,0.866718,-2.537804,-6.609515,8.758585
1514830695262214083!,lush-impartial-bumblebee,0.960000,0.583544,2.382519,0.000000,2.382519,0.109959,0.838946,0.000000,0.838946,-2.567620,-6.698837,8.863695
1514830695262214083!,lush-impartial-bumblebee,0.970000,0.584610,2.390655,0.000000,2.390655,0.106436,0.812064,0.000000,0.812064,-2.596481,-6.785298,8.965436
1514830695262214083!,lush-impartial-bumblebee,0.980000,0.585642,2.398530,0.000000,2.398530,0.103026,0.786044,0.000000,0.786044,-2.624417,-6.868988,9.063918
1514830695262214083!,lush-impartial-bumblebee,0.990000,0.586641,2.406152,0.000000,2.406152,0.099725,0.760859,0.000000,0.760859,-2.651458,-6.949996,9.159243
1514830695262214083!,lush-impartial-bumblebee,1.000000,0.587608,2.413530,0.000000,2.413530,0.096529,0.736481,0.000000,0.736481,-2.677632,-7.028408,9.251513
1514830695262214083!,lush-impartial-bumblebee,1.010000,0.588544,2.420671,0.000000,2.420671,0.093437,0.712884,0.000000,0.712884,-2.702967,-7.104305,9.340825
1514830695262214083!,lush-impartial-bumblebee,1.020000,0.589450,2.427583,0.000000,2.427583,0.090443,0.690045,0.000000,0.690045,-2.727490,-7.177769,9.427273
1514830695262214083!,lush-impartial-bumblebee,1.030000,0.590327,2.434274,0.000000,2.434274,0.087546,0.667937,0.000000,0.667937,-2.751226,-7.248877,9.510948
1514830695262214083!,lush-impartial-bumblebee,1.040000,0.591176,2.440750,0.000000,2.440750,0.084741,0.646538,0.000000,0.646538,-2.774201,-7.317705,9.591941
1514830695262214083!,lush-impartial-bumblebee,1.050000,0.591998,2.447019,0.000000,2.447019,0.082026,0.625826,0.000000,0.625826,-2.796439,-7.384325,9.670335
1514830695262214083!,lush-impartial-bumblebee,1.060000,0.592793,2.453086,0.000000,2.453086,0.079398,0.605777,0.000000,0.605777,-2.817963,-7.448808,9.746215
1514830695262214083!,lush-impartial-bumblebee,1.070000,0.593563,2.458959,0.000000,2.458959,0.076855,0.586372,0.000000,0.586372,-2.838798,-7.511222,9.819660
1514830695262214083!,lush-impartial-bumblebee,1.080000,0.594308,2.464644,0.000000,2.464644,0.074393,0.567588,0.000000,0.567588,-2.858964,-7.571635,9.890750
1514830695262214083!,lush-impartial-bumblebee,1.090000,0.595029,2.470147,0.000000,2.470147,0.072010,0.549407,0.000000,0.549407,-2.878482,-7.630109,9.959558
1514830695262214083!,lush-impartial-bumblebee,1.100000,0.595727,2.475473,0.000000,2.475473,0.069703,0.531809,0.000000,0.531809,-2.897375,-7.686707,10.026159
1514830695262214083!,lush-impartial-bumblebee,1.110000,0.596403,2.480629,0.000000,2.480629,0.067471,0.514774,0.000000,0.514774,-2.915662,-7.741489,10.090624
1514830695262214083!,lush-impartial-bumblebee,1.120000,0.597057,2.485619,0.000000,2.485619,0.065310,0.498286,0.000000,0.498286,-2.933361,-7.794513,10.153019
1514830695262214083!,lush-impartial-bumblebee,1.130000,0.597690,2.490449,0.000000,2.490449,0.063218,0.482327,0.000000,0.482327,-2.950493,-7.845836,10.213413
1514830695262214083!,lush-impartial-bumblebee,1.140000,0.598303,2.495125,0.000000,2.495125,0.061193,0.466879,0.000000,0.466879,-2.967075,-7.895513,10.271870
1514830695262214083!,lush-impartial-bumblebee,1.150000,0.598896,2.499651,0.000000,2.499651,0.059233,0.451926,0.000000,0.451926,-2.983126,-7.943595,10.328450
1514830695262214083!,lush-impartial-bumblebee,1.160000,0.599470,2.504031,0.000000,2.504031,0.057336,0.437453,0.000000,0.437453,-2.998661,-7.990135,10.383215
1514830695262214083!,lush-impartial-bumblebee,1.170000,0.600026,2.508272,0.000000,2.508272,0.055500,0.423444,0.000000,0.423444,-3.013697,-8.035182,10.436223
1514830695262214083!,lush-impartial-bumblebee,1.180000,0.600564,2.512376,0.000000,2.512376,0.053723,0.409883,0.000000,0.409883,-3.028252,-8.078783,10.487531
1514830695262214083!,lush-impartial-bumblebee,1.190000,0.601085,2.516349,0.000000,2.516349,0.052002,0.396757,0.000000,0.396757,-3.042339,-8.120986,10.537192
1514830695262214083!,lush-impartial-bumblebee,1.200000,0.601589,2.520195,0.000000,2.520195,0.050337,0.384052,0.000000,0.384052,-3.055974,-8.161834,10.585260
1514830695262214083!,lush-impartial-bumblebee,1.210000,0.602076,2.523917,0.000000,2.523917,0.048725,0.371754,0.000000,0.371754,-3.069172,-8.201372,10.631786
1514830695262214083!,lush-impartial-bumblebee,1.220000,0.602549,2.527520,0.000000,2.527520,0.047165,0.359851,0.000000,0.359851,-3.081947,-8.239641,10.676819
1514830695262214083!,lush-impartial-bumblebee,1.230000,0.603006,2.531008,0.000000,2.531008,0.045655,0.348328,0.000000,0.348328,-3.094311,-8.276683,10.720407
1514830695262214083!,lush-impartial-bumblebee,1.240000,0.603448,2.534384,0.000000,2.534384,0.044193,0.337175,0.000000,0.337175,-3.106279,-8.312536,10.762597
1514830695262214083!,lush-impartial-bumblebee,1.250000,0.603877,2.537652,0.000000,2.537652,0.042778,0.326380,0.000000,0.326380,-3.117864,-8.347240,10.803434
1514830695262214083!,lush-impartial-bumblebee,1.260000,0.604291,2.540815,0.000000,2.540815,0.041409,0.315930,0.000000,0.315930,-3.129076,-8.380830,10.842961
1514830695262214083!,lush-impartial-bumblebee,1.270000,0.604693,2.543877,0.000000,2.543877,0.040083,0.305815,0.000000,0.305815,-3.139929,-8.413342,10.881220
1514830695262214083!,lush-impartial-bumblebee,1.280000,0.605081,2.546841,0.000000,2.546841,0.038800,0.296025,0.000000,0.296025,-3.150434,-8.444812,10.918252
1514830695262214083!,lush-impartial-bumblebee,1.290000,0.605457,2.549709,0.000000,2.549709,0.037557,0.286548,0.000000,0.286548,-3.160602,-8.475273,10.954096
1514830695262214083!,lush-impartial-bumblebee,1.300000,0.605821,2.552486,0.000000,2.552486,0.036355,0.277374,0.000000,0.277374,-3.170443,-8.504756,10.988790
1514830695262214083!,lush-impartial-bumblebee,1.310000,0.606173,2.555174,0.000000,2.555174,0.035191,0.268495,0.000000,0.268495,-3.179969,-8.533294,11.022372
1514830695262214083!,lush-impartial-bumblebee,1.320000,0.606514,2.557776,0.000000,2.557776,0.034065,0.259900,0.000000,0.259900,-3.189190,-8.560917,11.054876
1514830695262214083!,lush-impartial-bumblebee,1.330000,0.606844,2.560295,0.000000,2.560295,0.032974,0.251580,0.000000,0.251580,-3.198115,-8.587654,11.086339
1514830695262214083!,lush-impartial-bumblebee,1.340000,0.607164,2.562733,0.000000,2.562733,0.031919,0.243527,0.000000,0.243527,-3.206754,-8.613533,11.116792
1514830695262214083!,lush-impartial-bumblebee,1.350000,0.607473,2.565093,0.000000,2.565093,0.030897,0.235732,0.000000,0.235732,-3.215115,-8.638583,11.146269
1514830695262214083!,lush-impartial-bumblebee,1.360000,0.607773,2.567377,0.000000,2.567377,0.029908,0.228187,0.000000,0.228187,-3.223209,-8.662830,11.174801
1514830695262214083!,lush-impartial-bumblebee,1.370000,0.608062,2.569588,0.000000,2.569588,0.028951,0.220883,0.000000,0.220883,-3.231043,-8.686299,11.202418
1514830695262214083!,lush-impartial-bumblebee,1.380000,0.608343,2.571728,0.000000,2.571728,0.028024,0.213813,0.000000,0.213813,-3.238626,-8.709015,11.229149
1514830695262214083!,lush-impartial-bumblebee,1.390000,0.608615,2.573800,0.000000,2.573800,0.027127,0.206970,0.000000,0.206970,-3.245966,-8.731004,11.255024
1514830695262214083!,lush-impartial-bumblebee,1.400000,0.608877,2.575806,0.000000,2.575806,0.026259,0.200346,0.000000,0.200346,-3.253070,-8.752287,11.280069
1514830695262214083!,lush-impartial-bumblebee,1.410000,0.609132,2.577747,0.000000,2.577747,0.025419,0.193934,0.000000,0.193934,-3.259947,-8.772888,11.304311
1514830695262214083!,lush-impartial-bumblebee,1.420000,0.609378,2.579626,0.000000,2.579626,0.024605,0.187727,0.000000,0.187727,-3.266603,-8.792829,11.327776
1514830695262214083!,lush-impartial-bumblebee,1.430000,0.609617,2.581445,0.000000,2.581445,0.023818,0.181720,0.000000,0.181720,-3.273046,-8.812130,11.350489
1514830695262214083!,lush-impartial-bumblebee,1.440000,0.609847,2.583206,0.000000,2.583206,0.023055,0.175904,0.000000,0.175904,-3.279282,-8.830813,11.372474
1514830695262214083!,lush-impartial-bumblebee,1.450000,0.610071,2.584910,0.000000,2.584910,0.022318,0.170275,0.000000,0.170275,-3.285319,-8.848897,11.393754
1514830695262214083!,lush-impartial-bumblebee,1.460000,0.610287,2.586560,0.000000,2.586560,0.021604,0.164826,0.000000,0.164826,-3.291162,-8.866401,11.414352
1514830695262214083!,lush-impartial-bumblebee,1.470000,0.610496,2.588157,0.000000,2.588157,0.020912,0.159552,0.000000,0.159552,-3.296818,-8.883345,11.434290
1514830695262214083!,lush-impartial-bumblebee,1.480000,0.610699,2.589703,0.000000,2.589703,0.020243,0.154446,0.000000,0.154446,-3.302292,-8.899745,11.453589
1514830695262214083!,lush-impartial-bumblebee,1.490000,0.610895,2.591199,0.000000,2.591199,0.019595,0.149504,0.000000,0.149504,-3.307591,-8.915620,11.472269
1514830695262214083!,lush-impartial-bumblebee,1.500000,0.611085,2.592647,0.000000,2.592647,0.018968,0.144720,0.000000,0.144720,-3.312720,-8.930986,11.490351
1514830695262214083!,lush-impartial-bumblebee,1.510000,0.611269,2.594049,0.000000,2.594049,0.018361,0.140090,0.000000,0.140090,-3.317685,-8.945860,11.507853
1514830695262214083!,lush-impartial-bumblebee,1.520000,0.611446,2.595407,0.000000,2.595407,0.017774,0.135608,0.000000,0.135608,-3.322491,-8.960257,11.524795
1514830695262214083!,lush-impartial-bumblebee,1.530000,0.611619,2.596720,0.000000,2.596720,0.017205,0.131269,0.000000,0.131269,-3.327143,-8.974192,11.541194
1514830695262214083!,lush-impartial-bumblebee,1.540000,0.611785,2.597992,0.000000,2.597992,0.016655,0.127069,0.000000,0.127069,-3.331646,-8.987682,11.557067
1514830695262214083!,lush-impartial-bumblebee,1.550000,0.611947,2.599223,0.000000,2.599223,0.016122,0.123003,0.000000,0.123003,-3.336004,-9.000739,11.572432
1514830695262214083!,lush-impartial-bumblebee,1.560000,0.612103,2.600415,0.000000,2.600415,0.015606,0.119068,0.000000,0.119068,-3.340223,-9.013377,11.587304
1514830695262214083!,lush-impartial-bumblebee,1.570000,0.612254,2.601568,0.000000,2.601568,0.015107,0.115259,0.000000,0.115259,-3.344307,-9.025611,11.601700
1514830695262214083!,lush-impartial-bumblebee,1.580000,0.612400,2.602684,0.000000,2.602684,0.014624,0.111572,0.000000,0.111572,-3.348260,-9.037453,11.615635
1514830695262214083!,lush-impartial-bumblebee,1.590000,0.612542,2.603765,0.000000,2.603765,0.014156,0.108002,0.000000,0.108002,-3.352086,-9.048916,11.629123
1514830695262214083!,lush-impartial-bumblebee,1.600000,0.612679,2.604811,0.000000,2.604811,0.013703,0.104547,0.000000,0.104547,-3.355790,-9.060011,11.642180
1514830695262214083!,lush-impartial-bumblebee,1.610000,0.612812,2.605824,0.000000,2.605824,0.013265,0.101203,0.000000,0.101203,-3.359375,-9.070751,11.654818
1514830695262214083!,lush-impartial-bumblebee,1.620000,0.612940,2.606804,0.000000,2.606804,0.012840,0.097966,0.000000,0.097966,-3.362845,-9.081147,11.667051
1514830695262214083!,lush-impartial-bumblebee,1.630000,0.613065,2.607753,0.000000,2.607753,0.012429,0.094832,0.000000,0.094832,-3.366204,-9.091210,11.678892
1514830695262214083!,lush-impartial-bumblebee,1.640000,0.613185,2.608672,0.000000,2.608672,0.012032,0.091798,0.000000,0.091798,-3.369455,-9.100950,11.690355
