ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
16344074149012741!,lush-bipedal-bumblebee,0.120000,1.308851,-1.155075,0.000000,-1.155075,-5.695915,-2.144079,0.000000,-2.144079,10.454818,-30.996981
16344074149012741!,lush-bipedal-bumblebee,0.130000,1.251384,-1.176707,0.000000,-1.176707,-5.795810,-2.181682,0.000000,-2.181682,10.676156,-27.393330
16344074149012741!,lush-bipedal-bumblebee,0.140000,1.193079,-1.198654,0.000000,-1.198654,-5.864768,-2.207640,0.000000,-2.207640,10.871112,-24.219227
16344074149012741!,lush-bipedal-bumblebee,0.150000,1.134222,-1.220809,0.000000,-1.220809,-5.906479,-2.223340,0.000000,-2.223340,11.042405,-21.430370
16344074149012741!,lush-bipedal-bumblebee,0.160000,1.075068,-1.243076,0.000000,-1.243076,-5.924247,-2.230029,0.000000,-2.230029,11.192485,-18.986896
16344074149012741!,lush-bipedal-bumblebee,0.170000,1.015842,-1.265371,0.000000,-1.265371,-5.921040,-2.228822,0.000000,-2.228822,11.323554,-16.852939
16344074149012741!,lush-bipedal-bumblebee,0.180000,0.956740,-1.287618,0.000000,-1.287618,-5.899513,-2.220718,0.000000,-2.220718,11.437595,-14.996221
16344074149012741!,lush-bipedal-bumblebee,0.190000,0.897936,-1.309753,0.000000,-1.309753,-5.862047,-2.206615,0.000000,-2.206615,11.536391,-13.387693
16344074149012741!,lush-bipedal-bumblebee,0.200000,0.839580,-1.331720,0.000000,-1.331720,-5.810773,-2.187314,0.000000,-2.187314,11.621550,-12.001206
16344074149012741!,lush-bipedal-bumblebee,0.210000,0.781804,-1.353468,0.000000,-1.353468,-5.747596,-2.163533,0.000000,-2.163533,11.694517,-10.813226
16344074149012741!,lush-bipedal-bumblebee,0.220000,0.724722,-1.374955,0.000000,-1.374955,-5.674220,-2.135913,0.000000,-2.135913,11.756592,-9.802567
16344074149012741!,lush-bipedal-bumblebee,0.230000,0.668430,-1.396145,0.000000,-1.396145,-5.592169,-2.105027,0.000000,-2.105027,11.808947,-8.950164
16344074149012741!,lush-bipedal-bumblebee,0.240000,0.613012,-1.417006,0.000000,-1.417006,-5.502800,-2.071386,0.000000,-2.071386,11.852636,-8.238857
16344074149012741!,lush-bipedal-bumblebee,0.250000,0.558537,-1.437511,0.000000,-1.437511,-5.407324,-2.035447,0.000000,-2.035447,11.888607,-7.653207
16344074149012741!,lush-bipedal-bumblebee,0.260000,0.505066,-1.457639,0.000000,-1.457639,-5.306821,-1.997615,0.000000,-1.997615,11.917713,-7.179323
16344074149012741!,lush-bipedal-bumblebee,0.270000,0.452646,-1.477371,0.000000,-1.477371,-5.202250,-1.958252,0.000000,-1.958252,11.940722,-6.804712
16344074149012741!,lush-bipedal-bumblebee,0.280000,0.401316,-1.496693,0.000000,-1.496693,-5.094463,-1.917678,0.000000,-1.917678,11.958324,-6.518137
16344074149012741!,lush-bipedal-bumblebee,0.290000,0.351109,-1.515592,0.000000,-1.515592,-4.984216,-1.876179,0.000000,-1.876179,11.971139,-6.309497
16344074149012741!,lush-bipedal-bumblebee,0.300000,0.302046,-1.534060,0.000000,-1.534060,-4.872178,-1.834005,0.000000,-1.834005,11.979724,-6.169713
16344074149012741!,lush-bipedal-bumblebee,0.310000,0.254147,-1.552091,0.000000,-1.552091,-4.758940,-1.791379,0.000000,-1.791379,11.984582,-6.090629
16344074149012741!,lush-bipedal-bumblebee,0.320000,0.207412,-1.569683,0.000000,-1.569683,-4.645023,-1.748498,0.000000,-1.748498,11.986184,-6.064539
16344074149012741!,lush-bipedal-bumblebee,0.330000,0.161820,-1.586845,0.000000,-1.586845,-4.530882,-1.705533,0.000000,-1.705533,11.984996,-6.083880
16344074149012741!,lush-bipedal-bumblebee,0.340000,0.117373,-1.603576,0.000000,-1.603576,-4.416907,-1.662630,0.000000,-1.662630,11.981370,-6.142920
16344074149012741!,lush-bipedal-bumblebee,0.350000,0.074069,-1.619877,0.000000,-1.619877,-4.303439,-1.619918,0.000000,-1.619918,11.975620,-6.236528
16344074149012741!,lush-bipedal-bumblebee,0.360000,0.031903,-1.635749,0.000000,-1.635749,-4.190774,-1.577508,0.000000,-1.577508,11.968030,-6.360116
16344074149012741!,lush-bipedal-bumblebee,0.370000,-0.009131,-1.651195,0.000000,-1.651195,-4.079170,-1.535498,0.000000,-1.535498,11.958849,-6.509584
16344074149012741!,lush-bipedal-bumblebee,0.380000,-0.049044,-1.666219,0.000000,-1.666219,-3.968850,-1.493970,0.000000,-1.493970,11.948304,-6.681264
16344074149012741!,lush-bipedal-bumblebee,0.390000,-0.087848,-1.680826,0.000000,-1.680826,-3.860003,-1.452998,0.000000,-1.452998,11.936596,-6.871883
16344074149012741!,lush-bipedal-bumblebee,0.400000,-0.125555,-1.695020,0.000000,-1.695020,-3.752793,-1.412641,0.000000,-1.412641,11.923905,-7.078519
16344074149012741!,lush-bipedal-bumblebee,0.410000,-0.162182,-1.708807,0.000000,-1.708807,-3.647356,-1.372953,0.000000,-1.372953,11.910389,-7.298564
16344074149012741!,lush-bipedal-bumblebee,0.420000,-0.197749,-1.722195,0.000000,-1.722195,-3.543809,-1.333975,0.000000,-1.333975,11.896205,-7.529509
16344074149012741!,lush-bipedal-bumblebee,0.430000,-0.232296,-1.735200,0.000000,-1.735200,-3.442244,-1.295743,0.000000,-1.295743,11.881523,-7.768539
16344074149012741!,lush-bipedal-bumblebee,0.440000,-0.265843,-1.747828,0.000000,-1.747828,-3.342731,-1.258284,0.000000,-1.258284,11.866455,-8.013862
16344074149012741!,lush-bipedal-bumblebee,0.450000,-0.298411,-1.760087,0.000000,-1.760087,-3.245325,-1.221618,0.000000,-1.221618,11.851098,-8.263893
16344074149012741!,lush-bipedal-bumblebee,0.460000,-0.330023,-1.771986,0.000000,-1.771986,-3.150064,-1.185760,0.000000,-1.185760,11.835538,-8.517235
16344074149012741!,lush-bipedal-bumblebee,0.470000,-0.360699,-1.783533,0.000000,-1.783533,-3.056979,-1.150720,0.000000,-1.150720,11.819850,-8.772658
16344074149012741!,lush-bipedal-bumblebee,0.480000,-0.390461,-1.794737,0.000000,-1.794737,-2.966086,-1.116506,0.000000,-1.116506,11.804100,-9.029085
16344074149012741!,lush-bipedal-bumblebee,0.490000,-0.419333,-1.805605,0.000000,-1.805605,-2.877394,-1.083120,0.000000,-1.083120,11.788346,-9.285571
16344074149012741!,lush-bipedal-bumblebee,0.500000,-0.447336,-1.816146,0.000000,-1.816146,-2.790904,-1.050563,0.000000,-1.050563,11.772640,-9.541293
16344074149012741!,lush-bipedal-bumblebee,0.510000,-0.474492,-1.826368,0.000000,-1.826368,-2.706610,-1.018833,0.000000,-1.018833,11.757024,-9.795535
16344074149012741!,lush-bipedal-bumblebee,0.520000,-0.500824,-1.836280,0.000000,-1.836280,-2.624498,-0.987924,0.000000,-0.987924,11.741537,-10.047677
16344074149012741!,lush-bipedal-bumblebee,0.530000,-0.526352,-1.845889,0.000000,-1.845889,-2.544551,-0.957830,0.000000,-0.957830,11.726212,-10.297185
16344074149012741!,lush-bipedal-bumblebee,0.540000,-0.551099,-1.855205,0.000000,-1.855205,-2.466745,-0.928542,0.000000,-0.928542,11.711077,-10.543603
16344074149012741!,lush-bipedal-bumblebee,0.550000,-0.575085,-1.864234,0.000000,-1.864234,-2.391055,-0.900051,0.000000,-0.900051,11.696156,-10.786542
16344074149012741!,lush-bipedal-bumblebee,0.560000,-0.598332,-1.872985,0.000000,-1.872985,-2.317451,-0.872344,0.000000,-0.872344,11.681468,-11.025672
16344074149012741!,lush-bipedal-bumblebee,0.570000,-0.620861,-1.881465,0.000000,-1.881465,-2.245899,-0.845410,0.000000,-0.845410,11.667031,-11.260721
16344074149012741!,lush-bipedal-bumblebee,0.580000,-0.642691,-1.889682,0.000000,-1.889682,-2.176366,-0.819236,0.000000,-0.819236,11.652859,-11.491462
16344074149012741!,lush-bipedal-bumblebee,0.590000,-0.663843,-1.897644,0.000000,-1.897644,-2.108813,-0.793808,0.000000,-0.793808,11.638963,-11.717711
16344074149012741!,lush-bipedal-bumblebee,0.600000,-0.684336,-1.905358,0.000000,-1.905358,-2.043202,-0.769110,0.000000,-0.769110,11.625351,-11.939324
16344074149012741!,lush-bipedal-bumblebee,0.610000,-0.704189,-1.912832,0.000000,-1.912832,-1.979494,-0.745129,0.000000,-0.745129,11.612031,-12.156187
16344074149012741!,lush-bipedal-bumblebee,0.620000,-0.723422,-1.920071,0.000000,-1.920071,-1.917647,-0.721848,0.000000,-0.721848,11.599008,-12.368218
16344074149012741!,lush-bipedal-bumblebee,0.630000,-0.742051,-1.927084,0.000000,-1.927084,-1.857621,-0.699253,0.000000,-0.699253,11.586285,-12.575360
16344074149012741!,lush-bipedal-bumblebee,0.640000,-0.760096,-1.933876,0.000000,-1.933876,-1.799373,-0.677327,0.000000,-0.677327,11.573865,-12.777580
16344074149012741!,lush-bipedal-bumblebee,0.650000,-0.777573,-1.940455,0.000000,-1.940455,-1.742861,-0.656055,0.000000,-0.656055,11.561748,-12.974862
16344074149012741!,lush-bipedal-bumblebee,0.660000,-0.794500,-1.946827,0.000000,-1.946827,-1.688042,-0.635420,0.000000,-0.635420,11.549934,-13.167210
16344074149012741!,lush-bipedal-bumblebee,0.670000,-0.810894,-1.952998,0.000000,-1.952998,-1.634875,-0.615406,0.000000,-0.615406,11.538421,-13.354644
16344074149012741!,lush-bipedal-bumblebee,0.680000,-0.826769,-1.958974,0.000000,-1.958974,-1.583316,-0.595998,0.000000,-0.595998,11.527209,-13.537195
16344074149012741!,lush-bipedal-bumblebee,0.690000,-0.842143,-1.964761,0.000000,-1.964761,-1.533325,-0.577180,0.000000,-0.577180,11.516294,-13.714907
16344074149012741!,lush-bipedal-bumblebee,0.700000,-0.857031,-1.970365,0.000000,-1.970365,-1.484860,-0.558937,0.000000,-0.558937,11.505672,-13.887833
16344074149012741!,lush-bipedal-bumblebee,0.710000,-0.871447,-1.975791,0.000000,-1.975791,-1.437879,-0.541252,0.000000,-0.541252,11.495341,-14.056035
16344074149012741!,lush-bipedal-bumblebee,0.720000,-0.885405,-1.981046,0.000000,-1.981046,-1.392342,-0.524111,0.000000,-0.524111,11.485296,-14.219582
16344074149012741!,lush-bipedal-bumblebee,0.730000,-0.898921,-1.986133,0.000000,-1.986133,-1.348209,-0.507498,0.000000,-0.507498,11.475532,-14.378549
16344074149012741!,lush-bipedal-bumblebee,0.740000,-0.912008,-1.991060,0.000000,-1.991060,-1.305440,-0.491399,0.000000,-0.491399,11.466045,-14.533016
16344074149012741!,lush-bipedal-bumblebee,0.750000,-0.924679,-1.995829,0.000000,-1.995829,-1.263998,-0.475799,0.000000,-0.475799,11.456829,-14.683066
16344074149012741!,lush-bipedal-bumblebee,0.760000,-0.936947,-2.000447,0.000000,-2.000447,-1.223844,-0.460684,0.000000,-0.460684,11.447878,-14.828788
16344074149012741!,lush-bipedal-bumblebee,0.770000,-0.948824,-2.004918,0.000000,-2.004918,-1.184940,-0.446040,0.000000,-0.446040,11.439188,-14.970270
16344074149012741!,lush-bipedal-bumblebee,0.780000,-0.960324,-2.009247,0.000000,-2.009247,-1.147252,-0.431853,0.000000,-0.431853,11.430753,-15.107606
16344074149012741!,lush-bipedal-bumblebee,0.790000,-0.971457,-2.013437,0.000000,-2.013437,-1.110742,-0.418110,0.000000,-0.418110,11.422567,-15.240889
16344074149012741!,lush-bipedal-bumblebee,0.800000,-0.982235,-2.017495,0.000000,-2.017495,-1.075376,-0.404797,0.000000,-0.404797,11.414624,-15.370213
16344074149012741!,lush-bipedal-bumblebee,0.810000,-0.992669,-2.021422,0.000000,-2.021422,-1.041121,-0.391903,0.000000,-0.391903,11.406918,-15.495672
16344074149012741!,lush-bipedal-bumblebee,0.820000,-1.002771,-2.025225,0.000000,-2.025225,-1.007943,-0.379414,0.000000,-0.379414,11.399444,-15.617363
16344074149012741!,lush-bipedal-bumblebee,0.830000,-1.012551,-2.028906,0.000000,-2.028906,-0.975809,-0.367318,0.000000,-0.367318,11.392195,-15.735380
16344074149012741!,lush-bipedal-bumblebee,0.840000,-1.022018,-2.032470,0.000000,-2.032470,-0.944688,-0.355603,0.000000,-0.355603,11.385166,-15.849818
16344074149012741!,lush-bipedal-bumblebee,0.850000,-1.031183,-2.035920,0.000000,-2.035920,-0.914550,-0.344259,0.000000,-0.344259,11.378351,-15.960770
16344074149012741!,lush-bipedal-bumblebee,0.860000,-1.040055,-2.039259,0.000000,-2.039259,-0.885365,-0.333272,0.000000,-0.333272,11.371745,-16.068329
16344074149012741!,lush-bipedal-bumblebee,0.870000,-1.048643,-2.042492,0.000000,-2.042492,-0.857102,-0.322634,0.000000,-0.322634,11.365341,-16.172588
16344074149012741!,lush-bipedal-bumblebee,0.880000,-1.056958,-2.045622,0.000000,-2.045622,-0.829735,-0.312332,0.000000,-0.312332,11.359135,-16.273636
16344074149012741!,lush-bipedal-bumblebee,0.890000,-1.065006,-2.048652,0.000000,-2.048652,-0.803235,-0.302357,0.000000,-0.302357,11.353120,-16.371564
16344074149012741!,lush-bipedal-bumblebee,0.900000,-1.072797,-2.051585,0.000000,-2.051585,-0.777576,-0.292698,0.000000,-0.292698,11.347292,-16.466459
16344074149012741!,lush-bipedal-bumblebee,0.910000,-1.080339,-2.054423,0.000000,-2.054423,-0.752732,-0.283346,0.000000,-0.283346,11.341644,-16.558407
16344074149012741!,lush-bipedal-bumblebee,0.920000,-1.087640,-2.057172,0.000000,-2.057172,-0.728676,-0.274291,0.000000,-0.274291,11.336172,-16.647492
16344074149012741!,lush-bipedal-bumblebee,0.930000,-1.094707,-2.059832,0.000000,-2.059832,-0.705386,-0.265524,0.000000,-0.265524,11.330871,-16.733798
16344074149012741!,lush-bipedal-bumblebee,0.940000,-1.101548,-2.062407,0.000000,-2.062407,-0.682837,-0.257036,0.000000,-0.257036,11.325736,-16.817406
16344074149012741!,lush-bipedal-bumblebee,0.950000,-1.108171,-2.064900,0.000000,-2.064900,-0.661005,-0.248818,0.000000,-0.248818,11.320762,-16.898395
16344074149012741!,lush-bipedal-bumblebee,0.960000,-1.114581,-2.067313,0.000000,-2.067313,-0.639868,-0.240862,0.000000,-0.240862,11.315944,-16.976842
16344074149012741!,lush-bipedal-bumblebee,0.970000,-1.120786,-2.069649,0.000000,-2.069649,-0.619405,-0.233159,0.000000,-0.233159,11.311277,-17.052824
16344074149012741!,lush-bipedal-bumblebee,0.980000,-1.126793,-2.071910,0.000000,-2.071910,-0.599594,-0.225702,0.000000,-0.225702,11.306757,-17.126414
16344074149012741!,lush-bipedal-bumblebee,0.990000,-1.132607,-2.074098,0.000000,-2.074098,-0.580415,-0.218482,0.000000,-0.218482,11.302379,-17.197684
16344074149012741!,lush-bipedal-bumblebee,1.000000,-1.138235,-2.076217,0.000000,-2.076217,-0.561848,-0.211493,0.000000,-0.211493,11.298140,-17.266704
16344074149012741!,lush-bipedal-bumblebee,1.010000,-1.143683,-2.078268,0.000000,-2.078268,-0.543874,-0.204727,0.000000,-0.204727,11.294035,-17.333544
16344074149012741!,lush-bipedal-bumblebee,1.020000,-1.148956,-2.080253,0.000000,-2.080253,-0.526473,-0.198177,0.000000,-0.198177,11.290059,-17.398268
16344074149012741!,lush-bipedal-bumblebee,1.030000,-1.154061,-2.082174,0.000000,-2.082174,-0.509627,-0.191836,0.000000,-0.191836,11.286210,-17.460943
16344074149012741!,lush-bipedal-bumblebee,1.040000,-1.159002,-2.084034,0.000000,-2.084034,-0.493320,-0.185698,0.000000,-0.185698,11.282482,-17.521631
16344074149012741!,lush-bipedal-bumblebee,1.050000,-1.163785,-2.085835,0.000000,-2.085835,-0.477534,-0.179755,0.000000,-0.179755,11.278873,-17.580394
16344074149012741!,lush-bipedal-bumblebee,1.060000,-1.168415,-2.087577,0.000000,-2.087577,-0.462252,-0.174003,0.000000,-0.174003,11.275378,-17.637291
16344074149012741!,lush-bipedal-bumblebee,1.070000,-1.172897,-2.089264,0.000000,-2.089264,-0.447459,-0.168434,0.000000,-0.168434,11.271995,-17.692380
16344074149012741!,lush-bipedal-bumblebee,1.080000,-1.177235,-2.090897,0.000000,-2.090897,-0.433138,-0.163044,0.000000,-0.163044,11.268719,-17.745717
16344074149012741!,lush-bipedal-bumblebee,1.090000,-1.181434,-2.092478,0.000000,-2.092478,-0.419276,-0.157825,0.000000,-0.157825,11.265547,-17.797357
16344074149012741!,lush-bipedal-bumblebee,1.100000,-1.185499,-2.094008,0.000000,-2.094008,-0.405857,-0.152774,0.000000,-0.152774,11.262476,-17.847352
16344074149012741!,lush-bipedal-bumblebee,1.110000,-1.189433,-2.095489,0.000000,-2.095489,-0.392866,-0.147884,0.000000,-0.147884,11.259503,-17.895755
16344074149012741!,lush-bipedal-bumblebee,1.120000,-1.193241,-2.096923,0.000000,-2.096923,-0.380292,-0.143151,0.000000,-0.143151,11.256625,-17.942616
16344074149012741!,lush-bipedal-bumblebee,1.130000,-1.196928,-2.098310,0.000000,-2.098310,-0.368120,-0.138569,0.000000,-0.138569,11.253839,-17.987982
16344074149012741!,lush-bipedal-bumblebee,1.140000,-1.200496,-2.099653,0.000000,-2.099653,-0.356337,-0.134134,0.000000,-0.134134,11.251141,-18.031902
16344074149012741!,lush-bipedal-bumblebee,1.150000,-1.203950,-2.100954,0.000000,-2.100954,-0.344931,-0.129840,0.000000,-0.129840,11.248530,-18.074419
16344074149012741!,lush-bipedal-bumblebee,1.160000,-1.207294,-2.102212,0.000000,-2.102212,-0.333890,-0.125684,0.000000,-0.125684,11.246002,-18.115580
16344074149012741!,lush-bipedal-bumblebee,1.170000,-1.210530,-2.103431,0.000000,-2.103431,-0.323203,-0.121661,0.000000,-0.121661,11.243554,-18.155426
16344074149012741!,lush-bipedal-bumblebee,1.180000,-1.213663,-2.104610,0.000000,-2.104610,-0.312858,-0.117767,0.000000,-0.117767,11.241185,-18.193999
16344074149012741!,lush-bipedal-bumblebee,1.190000,-1.216696,-2.105751,0.000000,-2.105751,-0.302843,-0.113998,0.000000,-0.113998,11.238891,-18.231339
16344074149012741!,lush-bipedal-bumblebee,1.200000,-1.219631,-2.106856,0.000000,-2.106856,-0.293150,-0.110349,0.000000,-0.110349,11.236671,-18.267487
16344074149012741!,lush-bipedal-bumblebee,1.210000,-1.222472,-2.107926,0.000000,-2.107926,-0.283766,-0.106816,0.000000,-0.106816,11.234522,-18.302478
16344074149012741!,lush-bipedal-bumblebee,1.220000,-1.225222,-2.108961,0.000000,-2.108961,-0.274683,-0.103397,0.000000,-0.103397,11.232442,-18.336351
16344074149012741!,lush-bipedal-bumblebee,1.230000,-1.227885,-2.109963,0.000000,-2.109963,-0.265891,-0.100088,0.000000,-0.100088,11.230428,-18.369141
16344074149012741!,lush-bipedal-bumblebee,1.240000,-1.230462,-2.110933,0.000000,-2.110933,-0.257381,-0.096884,0.000000,-0.096884,11.228478,-18.400882
16344074149012741!,lush-bipedal-bumblebee,1.250000,-1.232956,-2.111872,0.000000,-2.111872,-0.249142,-0.093783,0.000000,-0.093783,11.226591,-18.431607
16344074149012741!,lush-bipedal-bumblebee,1.260000,-1.235371,-2.112781,0.000000,-2.112781,-0.241168,-0.090781,0.000000,-0.090781,11.224764,-18.461350
16344074149012741!,lush-bipedal-bumblebee,1.270000,-1.237708,-2.113661,0.000000,-2.113661,-0.233449,-0.087876,0.000000,-0.087876,11.222996,-18.490140
16344074149012741!,lush-bipedal-bumblebee,1.280000,-1.239970,-2.114512,0.000000,-2.114512,-0.225977,-0.085063,0.000000,-0.085063,11.221284,-18.518009
16344074149012741!,lush-bipedal-bumblebee,1.290000,-1.242160,-2.115337,0.000000,-2.115337,-0.218744,-0.082341,0.000000,-0.082341,11.219627,-18.544987
16344074149012741!,lush-bipedal-bumblebee,1.300000,-1.244280,-2.116135,0.000000,-2.116135,-0.211743,-0.079705,0.000000,-0.079705,11.218023,-18.571100
16344074149012741!,lush-bipedal-bumblebee,1.310000,-1.246332,-2.116907,0.000000,-2.116907,-0.204966,-0.077154,0.000000,-0.077154,11.216471,-18.596378
16344074149012741!,lush-bipedal-bumblebee,1.320000,-1.248318,-2.117655,0.000000,-2.117655,-0.198406,-0.074685,0.000000,-0.074685,11.214968,-18.620846
16344074149012741!,lush-bipedal-bumblebee,1.330000,-1.250241,-2.118378,0.000000,-2.118378,-0.192056,-0.072295,0.000000,-0.072295,11.213513,-18.644531
16344074149012741!,lush-bipedal-bumblebee,1.340000,-1.252102,-2.119079,0.000000,-2.119079,-0.185910,-0.069981,0.000000,-0.069981,11.212105,-18.667457
16344074149012741!,lush-bipedal-bumblebee,1.350000,-1.253903,-2.119757,0.000000,-2.119757,-0.179960,-0.067741,0.000000,-0.067741,11.210742,-18.689650
16344074149012741!,lush-bipedal-bumblebee,1.360000,-1.255647,-2.120414,0.000000,-2.120414,-0.174201,-0.065573,0.000000,-0.065573,11.209422,-18.711131
16344074149012741!,lush-bipedal-bumblebee,1.370000,-1.257335,-2.121049,0.000000,-2.121049,-0.168626,-0.063475,0.000000,-0.063475,11.208145,-18.731925
16344074149012741!,lush-bipedal-bumblebee,1.380000,-1.258969,-2.121664,0.000000,-2.121664,-0.163229,-0.061443,0.000000,-0.061443,11.206909,-18.752053
16344074149012741!,lush-bipedal-bumblebee,1.390000,-1.260550,-2.122259,0.000000,-2.122259,-0.158006,-0.059477,0.000000,-0.059477,11.205712,-18.771536
16344074149012741!,lush-bipedal-bumblebee,1.400000,-1.262081,-2.122836,0.000000,-2.122836,-0.152950,-0.057574,0.000000,-0.057574,11.204554,-18.790395
16344074149012741!,lush-bipedal-bumblebee,1.410000,-1.263563,-2.123393,0.000000,-2.123393,-0.148055,-0.055732,0.000000,-0.055732,11.203433,-18.808650
16344074149012741!,lush-bipedal-bumblebee,1.420000,-1.264998,-2.123933,0.000000,-2.123933,-0.143318,-0.053948,0.000000,-0.053948,11.202347,-18.826321
16344074149012741!,lush-bipedal-bumblebee,1.430000,-1.266386,-2.124456,0.000000,-2.124456,-0.138732,-0.052222,0.000000,-0.052222,11.201297,-18.843425
16344074149012741!,lush-bipedal-bumblebee,1.440000,-1.267731,-2.124962,0.000000,-2.124962,-0.134292,-0.050551,0.000000,-0.050551,11.200280,-18.859982
16344074149012741!,lush-bipedal-bumblebee,1.450000,-1.269032,-2.125452,0.000000,-2.125452,-0.129995,-0.048933,0.000000,-0.048933,11.199296,-18.876008
16344074149012741!,lush-bipedal-bumblebee,1.460000,-1.270291,-2.125926,0.000000,-2.125926,-0.125836,-0.047368,0.000000,-0.047368,11.198343,-18.891521
16344074149012741!,lush-bipedal-bumblebee,1.470000,-1.271510,-2.126385,0.000000,-2.126385,-0.121810,-0.045852,0.000000,-0.045852,11.197420,-18.906537
16344074149012741!,lush-bipedal-bumblebee,1.480000,-1.272690,-2.126829,0.000000,-2.126829,-0.117912,-0.044385,0.000000,-0.044385,11.196528,-18.921072
16344074149012741!,lush-bipedal-bumblebee,1.490000,-1.273833,-2.127259,0.000000,-2.127259,-0.114140,-0.042965,0.000000,-0.042965,11.195664,-18.935142
16344074149012741!,lush-bipedal-bumblebee,1.500000,-1.274938,-2.127675,0.000000,-2.127675,-0.110488,-0.041590,0.000000,-0.041590,11.194827,-18.948761
16344074149012741!,lush-bipedal-bumblebee,1.510000,-1.276009,-2.128078,0.000000,-2.128078,-0.106953,-0.040260,0.000000,-0.040260,11.194017,-18.961943
16344074149012741!,lush-bipedal-bumblebee,1.520000,-1.277045,-2.128468,0.000000,-2.128468,-0.103531,-0.038972,0.000000,-0.038972,11.193234,-18.974704
16344074149012741!,lush-bipedal-bumblebee,1.530000,-1.278048,-2.128846,0.000000,-2.128846,-0.100219,-0.037725,0.000000,-0.037725,11.192475,-18.987055
16344074149012741!,lush-bipedal-bumblebee,1.540000,-1.279018,-2.129211,0.000000,-2.129211,-0.097013,-0.036518,0.000000,-0.036518,11.191741,-18.999012
16344074149012741!,lush-bipedal-bumblebee,1.550000,-1.279958,-2.129565,0.000000,-2.129565,-0.093910,-0.035350,0.000000,-0.035350,11.191030,-19.010585
16344074149012741!,lush-bipedal-bumblebee,1.560000,-1.280868,-2.129907,0.000000,-2.129907,-0.090906,-0.034219,0.000000,-0.034219,11.190342,-19.021787
16344074149012741!,lush-bipedal-bumblebee,1.570000,-1.281748,-2.130239,0.000000,-2.130239,-0.087998,-0.033124,0.000000,-0.033124,11.189676,-19.032631
16344074149012741!,lush-bipedal-bumblebee,1.580000,-1.282601,-2.130560,0.000000,-2.130560,-0.085183,-0.032065,0.000000,-0.032065,11.189031,-19.043127
16344074149012741!,lush-bipedal-bumblebee,1.590000,-1.283426,-2.130870,0.000000,-2.130870,-0.082458,-0.031039,0.000000,-0.031039,11.188407,-19.053288
16344074149012741!,lush-bipedal-bumblebee,1.600000,-1.284225,-2.131171,0.000000,-2.131171,-0.079820,-0.030046,0.000000,-0.030046,11.187803,-19.063123
16344074149012741!,lush-bipedal-bumblebee,1.610000,-1.284998,-2.131462,0.000000,-2.131462,-0.077267,-0.029085,0.000000,-0.029085,11.187218,-19.072642
16344074149012741!,lush-bipedal-bumblebee,1.620000,-1.285746,-2.131744,0.000000,-2.131744,-0.074796,-0.028155,0.000000,-0.028155,11.186652,-19.081858
16344074149012741!,lush-bipedal-bumblebee,1.630000,-1.286471,-2.132016,0.000000,-2.132016,-0.072404,-0.027254,0.000000,-0.027254,11.186104,-19.090777
16344074149012741!,lush-bipedal-bumblebee,1.640000,-1.287172,-2.132280,0.000000,-2.132280,-0.070088,-0.026383,0.000000,-0.026383,11.185574,-19.099412
16344074149012741!,lush-bipedal-bumblebee,1.650000,-1.287851,-2.132536,0.000000,-2.132536,-0.067846,-0.025539,0.000000,-0.025539,11.185061,-19.107770
