ID,System,t,X,Y,X1,Y1,X2,Y2,dX,dY,dX1,dY1,dX2,dY2,U1,U2,U3
720549864465188855!,talented-steel-butterfly,0.690000,-1.188844,0.359114,-0.630191,1.188515,-0.968860,0.247610,-1.109510,-2.274413,0.675356,-3.476629,-0.756775,-2.961149,67.487969,-10.316212,-33.178025
720549864465188855!,talented-steel-butterfly,0.700000,-1.199974,0.336924,-0.623286,1.153889,-0.975920,0.218128,-1.074225,-2.204243,0.724216,-3.473746,-0.659840,-2.952176,69.574520,-12.147722,-32.988233
720549864465188855!,talented-steel-butterfly,0.710000,-1.210767,0.315488,-0.615916,1.119324,-0.982025,0.188752,-1.038721,-2.127282,0.770496,-3.466129,-0.565211,-2.940631,70.795155,-13.687473,-32.420884
720549864465188855!,talented-steel-butterfly,0.720000,-1.221217,0.294862,-0.608108,1.084861,-0.987198,0.159501,-1.002142,-2.045406,0.814390,-3.455198,-0.473039,-2.927781,71.263720,-14.965877,-31.527561
720549864465188855!,talented-steel-butterfly,0.730000,-1.231314,0.275087,-0.599887,1.050523,-0.991464,0.130378,-0.963737,-1.960255,0.856144,-3.442161,-0.383284,-2.914709,71.106517,-16.022628,-30.363221
720549864465188855!,talented-steel-butterfly,0.740000,-1.241025,0.256177,-0.591268,1.016319,-0.994848,0.101375,-0.922923,-1.873156,0.896015,-3.427955,-0.295741,-2.902274,70.450798,-16.900333,-28.983734
720549864465188855!,talented-steel-butterfly,0.750000,-1.250300,0.238119,-0.582257,0.982242,-0.997370,0.072472,-0.879313,-1.785102,0.934238,-3.413232,-0.210077,-2.891100,69.416009,-17.639918,-27.443345
720549864465188855!,talented-steel-butterfly,0.760000,-1.259107,0.220918,-0.572868,0.948295,-0.999047,0.043656,-0.832480,-1.696919,0.971093,-3.398487,-0.125922,-2.881680,68.116770,-18.285515,-25.790587
720549864465188855!,talented-steel-butterfly,0.770000,-1.267411,0.204572,-0.563112,0.914476,-0.999889,0.014906,-0.782091,-1.609183,1.006835,-3.383985,-0.042849,-2.874322,66.653931,-18.876911,-24.069548
720549864465188855!,talented-steel-butterfly,0.780000,-1.275175,0.189075,-0.552998,0.880783,-0.999905,-0.013797,-0.727893,-1.522250,1.041691,-3.369782,0.039591,-2.869162,65.112818,-19.448370,-22.319457
720549864465188855!,talented-steel-butterfly,0.790000,-1.282363,0.174421,-0.542535,0.847217,-0.999098,-0.042474,-0.669702,-1.436290,1.075848,-3.355751,0.121848,-2.866188,63.563036,-20.028216,-20.574796
720549864465188855!,talented-steel-butterfly,0.800000,-1.288934,0.160602,-0.531729,0.813780,-0.997466,-0.071143,-0.607390,-1.351331,1.109453,-3.341602,0.204361,-2.865251,62.059383,-20.638965,-18.865798
720549864465188855!,talented-steel-butterfly,0.810000,-1.294850,0.147613,-0.520587,0.780477,-0.995005,-0.099822,-0.540878,-1.267289,1.142602,-3.326903,0.287535,-2.866083,60.643501,-21.297835,-17.219198
720549864465188855!,talented-steel-butterfly,0.820000,-1.300072,0.135448,-0.509115,0.747320,-0.991706,-0.128526,-0.470140,-1.184006,1.175345,-3.311097,0.371735,-2.868308,59.345866,-22.017430,-15.659112
720549864465188855!,talented-steel-butterfly,0.830000,-1.304561,0.124103,-0.497319,0.714324,-0.987556,-0.157265,-0.395207,-1.101281,1.207669,-3.293526,0.457269,-2.871453,58.187833,-22.806460,-14.207936
720549864465188855!,talented-steel-butterfly,0.840000,-1.308249,0.113562,-0.485183,0.681508,-0.982543,-0.186036,-0.316341,-1.018844,1.239436,-3.273468,0.544352,-2.874980,57.176431,-23.664578,-12.887132
720549864465188855!,talented-steel-butterfly,0.850000,-1.311100,0.103827,-0.472714,0.648904,-0.976650,-0.214837,-0.233701,-0.936507,1.270504,-3.250132,0.633143,-2.878275,56.321018,-24.595358,-11.717482
720549864465188855!,talented-steel-butterfly,0.860000,-1.313083,0.094903,-0.459922,0.616550,-0.969860,-0.243661,-0.147552,-0.854115,1.300647,-3.222663,0.723715,-2.880654,55.626115,-25.599632,-10.720123
720549864465188855!,talented-steel-butterfly,0.870000,-1.314170,0.086793,-0.446821,0.584493,-0.962157,-0.272495,-0.058286,-0.771562,1.329550,-3.190162,0.816039,-2.881371,55.091978,-26.675451,-9.916792
720549864465188855!,talented-steel-butterfly,0.880000,-1.314335,0.079503,-0.433426,0.552789,-0.953524,-0.301318,0.033552,-0.688814,1.356790,-3.151707,0.909974,-2.879624,54.714822,-27.817872,-9.329802
720549864465188855!,talented-steel-butterfly,0.890000,-1.313560,0.073036,-0.419760,0.521502,-0.943945,-0.330102,0.127234,-0.605928,1.381837,-3.106373,1.005254,-2.874577,54.486613,-29.018537,-8.981674
720549864465188855!,talented-steel-butterfly,0.900000,-1.311834,0.067395,-0.405849,0.490706,-0.933410,-0.358812,0.221832,-0.523064,1.404041,-3.053269,1.101478,-2.865374,54.394548,-30.265119,-8.894412
720549864465188855!,talented-steel-butterfly,0.910000,-1.309155,0.062579,-0.391728,0.460482,-0.921911,-0.387402,0.316197,-0.440502,1.422634,-2.991565,1.198105,-2.851166,54.420348,-31.540744,-9.088364
720549864465188855!,talented-steel-butterfly,0.920000,-1.305535,0.058583,-0.377438,0.430920,-0.909448,-0.415818,0.408953,-0.358656,1.436735,-2.920536,1.294455,-2.831141,54.539532,-32.823515,-9.580678
720549864465188855!,talented-steel-butterfly,0.930000,-1.300999,0.055399,-0.363030,0.402117,-0.896027,-0.444000,0.498499,-0.278073,1.445362,-2.839605,1.389716,-2.804552,54.720867,-34.086305,-10.383376
720549864465188855!,talented-steel-butterfly,0.940000,-1.295590,0.053012,-0.348566,0.374174,-0.881663,-0.471880,0.583033,-0.199443,1.447454,-2.748392,1.482955,-2.770760,54.926208,-35.296957,-11.501135
720549864465188855!,talented-steel-butterfly,0.950000,-1.289369,0.051397,-0.334119,0.347196,-0.866381,-0.499383,0.660592,-0.123591,1.441906,-2.646754,1.573155,-2.729272,55.111246,-36.419221,-12.929005
720549864465188855!,talented-steel-butterfly,0.960000,-1.282417,0.050522,-0.319772,0.321288,-0.850218,-0.526431,0.729108,-0.051463,1.427611,-2.534833,1.659238,-2.679769,55.226399,-37.414001,-14.650058
720549864465188855!,talented-steel-butterfly,0.970000,-1.274838,0.050346,-0.305620,0.296550,-0.833219,-0.552943,0.786494,0.015895,1.403514,-2.413088,1.740112,-2.622140,55.218359,-38.241102,-16.633387
720549864465188855!,talented-steel-butterfly,0.980000,-1.266753,0.050813,-0.291768,0.273080,-0.815443,-0.578838,0.830735,0.077371,1.368672,-2.282317,1.814723,-2.556505,55.032748,-38.861702,-18.832888
720549864465188855!,talented-steel-butterfly,0.990000,-1.258308,0.051859,-0.278329,0.250964,-0.796956,-0.604037,0.860001,0.131820,1.322317,-2.143669,1.882114,-2.483231,54.617523,-39.241239,-21.187119
720549864465188855!,talented-steel-butterfly,1.000000,-1.249660,0.053408,-0.265425,0.230275,-0.777838,-0.628465,0.872761,0.178115,1.263921,-1.998625,1.941474,-2.402924,53.926626,-39.352252,-23.620448
720549864465188855!,talented-steel-butterfly,1.010000,-1.240985,0.055369,-0.253181,0.211070,-0.758172,-0.652055,0.867890,0.215196,1.193250,-1.848971,1.992197,-2.316413,52.923640,-39.176916,-26.045699
720549864465188855!,talented-steel-butterfly,1.020000,-1.232466,0.057645,-0.241722,0.193388,-0.738048,-0.674748,0.844763,0.242121,1.110408,-1.696739,2.033914,-2.224721,51.585038,-38.708918,-28.368215
720549864465188855!,talented-steel-butterfly,1.030000,-1.224290,0.060128,-0.231172,0.177246,-0.717559,-0.696498,0.803323,0.258118,1.015862,-1.544142,2.066526,-2.129014,49.902633,-37.954406,-30.491118
720549864465188855!,talented-steel-butterfly,1.040000,-1.216644,0.062702,-0.221651,0.162638,-0.696797,-0.717269,0.744109,0.262632,0.910447,-1.393484,2.090207,-2.030549,47.884894,-36.931856,-32.321250
720549864465188855!,talented-steel-butterfly,1.050000,-1.209707,0.065248,-0.213265,0.149536,-0.675851,-0.737038,0.668257,0.255357,0.795347,-1.247073,2.105401,-1.930617,45.556952,-35.670852,-33.775214
720549864465188855!,talented-steel-butterfly,1.060000,-1.203594,0.067661,-0.206061,0.137858,-0.654792,-0.755809,0.577498,0.236186,0.672018,-1.106990,2.112864,-1.830473,42.970779,-34.216470,-34.792997
720549864465188855!,talented-steel-butterfly,1.070000,-1.198427,0.069831,-0.200092,0.127518,-0.633687,-0.773590,0.473965,0.205325,0.542179,-0.975183,2.113485,-1.731262,40.183009,-32.615109,-35.329637
720549864465188855!,talented-steel-butterfly,1.080000,-1.194324,0.071643,-0.195420,0.118430,-0.612598,-0.790395,0.360114,0.163297,0.407735,-0.853417,2.108250,-1.634006,37.252725,-30.912409,-35.357254
720549864465188855!,talented-steel-butterfly,1.090000,-1.191380,0.072991,-0.192084,0.110489,-0.591580,-0.806246,0.238649,0.110877,0.270696,-0.743164,2.098236,-1.539573,34.245479,-29.154859,-34.870348
720549864465188855!,talented-steel-butterfly,1.100000,-1.189660,0.073775,-0.190104,0.103576,-0.570676,-0.821175,0.112390,0.049075,0.133100,-0.645562,2.084555,-1.448663,31.229042,-27.386974,-33.884799
720549864465188855!,talented-steel-butterfly,1.110000,-1.189200,0.073905,-0.189480,0.097565,-0.549918,-0.835219,-0.015852,-0.020910,-0.003060,-0.561396,2.068297,-1.361791,28.269406,-25.649009,-32.435326
720549864465188855!,talented-steel-butterfly,1.120000,-1.190010,0.073307,-0.190190,0.092319,-0.529327,-0.848418,-0.143388,-0.097725,-0.135908,-0.491098,2.050484,-1.279295,25.427331,-23.975319,-30.571841
720549864465188855!,talented-steel-butterfly,1.130000,-1.192071,0.071919,-0.192196,0.087703,-0.508915,-0.860817,-0.267754,-0.179914,-0.263731,-0.434763,2.032037,-1.201340,22.755637,-22.393385,-28.355167
720549864465188855!,talented-steel-butterfly,1.140000,-1.195345,0.069692,-0.195442,0.083578,-0.488685,-0.872460,-0.386774,-0.265967,-0.385021,-0.392177,2.013747,-1.127946,20.297352,-20.923472,-25.852609
720549864465188855!,talented-steel-butterfly,1.150000,-1.199771,0.066596,-0.199858,0.079810,-0.468633,-0.883393,-0.498617,-0.354361,-0.498504,-0.362856,1.996265,-1.059003,18.084716,-19.578804,-23.133784
720549864465188855!,talented-steel-butterfly,1.160000,-1.205272,0.062612,-0.205365,0.076272,-0.448749,-0.893658,-0.601812,-0.443605,-0.603144,-0.346090,1.980092,-0.994300,16.139568,-18.366484,-20.267208
720549864465188855!,talented-steel-butterfly,1.170000,-1.211757,0.057738,-0.211871,0.072843,-0.429019,-0.903295,-0.695267,-0.532276,-0.698157,-0.340987,1.965588,-0.933553,14.472145,-17.287396,-17.316934
720549864465188855!,talented-steel-butterfly,1.180000,-1.219129,0.051982,-0.219281,0.069413,-0.409426,-0.912343,-0.778238,-0.619047,-0.782989,-0.346525,1.952977,-0.876424,13.083819,-16.338220,-14.341027
720549864465188855!,talented-steel-butterfly,1.190000,-1.227283,0.045370,-0.227493,0.065880,-0.389951,-0.920835,-0.850320,-0.702713,-0.857318,-0.361589,1.942365,-0.822544,11.966418,-15.511340,-11.389629
720549864465188855!,talented-steel-butterfly,1.200000,-1.236113,0.037934,-0.236407,0.062157,-0.370577,-0.928802,-0.911404,-0.782207,-0.921027,-0.385015,1.933752,-0.771536,11.104584,-14.796358,-8.504629
720549864465188855!,talented-steel-butterfly,1.210000,-1.245491,0.029735,-0.245895,0.058160,-0.351276,-0.936272,-0.961553,-0.856673,-0.974095,-0.415584,1.927123,-0.723028,10.490842,-14.189203,-5.726157
720549864465188855!,talented-steel-butterfly,1.220000,-1.255311,0.020824,-0.255856,0.053825,-0.332029,-0.943269,-1.001121,-0.925338,-1.016746,-0.452124,1.922327,-0.676656,10.100231,-13.676838,-3.080103
720549864465188855!,talented-steel-butterfly,1.230000,-1.265473,0.011261,-0.266189,0.049100,-0.312821,-0.949812,-1.030623,-0.987590,-1.049332,-0.493501,1.919169,-0.632080,9.906427,-13.246680,-0.585749
720549864465188855!,talented-steel-butterfly,1.240000,-1.275881,0.001109,-0.276799,0.043941,-0.293638,-0.955917,-1.050694,-1.042974,-1.072315,-0.538641,1.917418,-0.588991,9.882590,-12.886900,1.743543
720549864465188855!,talented-steel-butterfly,1.250000,-1.286446,-0.009560,-0.287593,0.038317,-0.274466,-0.961597,-1.062057,-1.091187,-1.086246,-0.586540,1.916827,-0.547114,10.002115,-12.586660,3.899557
720549864465188855!,talented-steel-butterfly,1.260000,-1.297085,-0.020676,-0.298484,0.032204,-0.255295,-0.966863,-1.065494,-1.132062,-1.091747,-0.636282,1.917134,-0.506209,10.239345,-12.336304,5.878389
720549864465188855!,talented-steel-butterfly,1.270000,-1.307723,-0.032163,-0.309392,0.025587,-0.236118,-0.971724,-1.061815,-1.165562,-1.089496,-0.687041,1.918074,-0.466070,10.569925,-12.127340,7.679740
